         327414 function calls (322681 primitive calls) in 0.445 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.446    0.446 C:\Users\hmx13\aligned-agi-safety-poc\examples\evaluation\profile_detailed.py:28(benchmark_target)
      100    0.006    0.000    0.365    0.004 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:543(evaluate)
3692/3686    0.013    0.000    0.209    0.000 {built-in method builtins.any}
    11322    0.022    0.000    0.201    0.000 C:\Program Files\Python311\Lib\re\__init__.py:272(_compile)
       80    0.001    0.000    0.201    0.003 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:915(_detect_patterns)
       80    0.004    0.000    0.194    0.002 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:334(detect_all)
     2240    0.003    0.000    0.190    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:486(_check_patterns)
    12140    0.014    0.000    0.181    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:497(<genexpr>)
    11160    0.015    0.000    0.175    0.000 C:\Program Files\Python311\Lib\re\__init__.py:173(search)
      173    0.002    0.000    0.159    0.001 C:\Program Files\Python311\Lib\re\_compiler.py:740(compile)
      173    0.001    0.000    0.085    0.000 C:\Program Files\Python311\Lib\re\_parser.py:979(parse)
  423/173    0.006    0.000    0.082    0.000 C:\Program Files\Python311\Lib\re\_parser.py:456(_parse_sub)
        1    0.000    0.000    0.080    0.080 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:281(__init__)
        1    0.000    0.000    0.080    0.080 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:322(_initialize_components)
 1066/305    0.030    0.000    0.080    0.000 C:\Program Files\Python311\Lib\re\_parser.py:516(_parse)
      173    0.001    0.000    0.071    0.000 C:\Program Files\Python311\Lib\re\_compiler.py:573(_code)
       42    0.000    0.000    0.058    0.001 C:\Program Files\Python311\Lib\re\__init__.py:225(compile)
 1257/173    0.031    0.000    0.057    0.000 C:\Program Files\Python311\Lib\re\_compiler.py:37(_compile)
